terms,weight
work,0
workabl,1
workedâ�,1
worker,0
world,0
worldâ,1
worth,0
wr,0
wrestl,0
wrigley,0
written,0
wrote,0
wyom,1
year,0
yellow,0
yesterday,1
yet,0
yogacara,0
york,0
yosemit,0
zealand,0
zoneâ,1
zone,0
zooid,0
zoologist,1
